id,symbol,name,inceptionDate,categoryOne,categoryTwo,categoryThree,marketCap,currentDividendYield,historicalAverageDividendYield,everageFactor,averageVolume,action,updatedAt,createdAt,userId
1,PHYS,Sprott Physical Gold Trust CEF,02/26/2010,Commodities,Broad market,Actively managed,"4,837,323,666.00  $",0%,0%,1.00,"1,272,141",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
2,NEA,Nuveen AMT-Free Quality Municipal Income Fund CEF,11/22/2002,US Fixed Income,Municipal bonds,Unconstrained,"4,512,474,230.00  $",5%,6%,1.59,"437,543",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
3,CEF,Sprott Physical Gold and Silver Trust CEF,01/02/1990,Commodities,Precious metals,Broad market,"3,825,446,677.00  $",0%,0%,1.00,"561,103",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
4,DNP,DNP Select Income Fund Inc. CEF,01/21/1987,US Equity,Single sector,Utilities,"3,730,281,849.00  $",9%,8%,1.32,"426,475",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
5,NVG,Nuveen AMT-Free Municipal Credit Income Fund CEF,03/27/2002,US Fixed Income,Municipal bonds,Unconstrained,"3,667,132,882.00  $",5%,6%,1.59,"269,249",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
6,BIGZ,BlackRock Innovation and Growth Trust CEF,03/26/2021,Alternatives,Options,Broad,"3,440,665,810.00  $",6%,5%,1.00,"3,850,204",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
7,NAD,Nuveen Quality Municipal Income Fund CEF,05/26/1999,US Fixed Income,Municipal bonds,Unconstrained,"3,331,355,937.00  $",5%,6%,1.59,"306,299",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
8,PSLV,Sprott Physical Silver Trust CEF,10/29/2010,Commodities,Precious metals,Silver,"3,322,458,232.00  $",0%,0%,1.00,"2,864,158",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
9,EXG,Eaton Vance Tax-Managed Global Diversified Equity Income Fund CEF,02/23/2007,Alternatives,Options,Covered calls,"3,174,008,998.00  $",8%,11%,1.05,"496,216",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
10,CSQ,Calamos Strategic Total Return Fund CEF,04/01/2004,Asset Allocation,Global,Moderate,"2,899,817,875.00  $",7%,8%,1.46,"210,110",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
11,BSTZ,Science and Technology Trust II CEF,06/26/2019,Global Equity,Global,Large and mid cap,"2,673,800,299.00  $",9%,6%,1.03,"252,511",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
12,BMEZ,BlackRock Health Sciences Trust II CEF,01/29/2020,US Equity,Single sector,Health care,"2,660,134,568.00  $",7%,5%,1.03,"273,184",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
13,UTF,"Cohen & Steers Infrastructure Fund, Inc. CEF",05/11/2004,US Equity,Thematic,Infrastructure,"2,656,850,358.00  $",7%,8%,1.46,"161,340",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
14,GDV,The Gabelli Dividend & Income Trust CEF,11/25/2003,US Equity,Broad Market,Multi-cap,"2,425,671,565.00  $",6%,7%,1.22,"128,642",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
15,NZF,Nuveen Municipal Credit Income Fund CEF,09/26/2001,US Fixed Income,Municipal bonds,Unconstrained,"2,370,660,112.00  $",5%,6%,1.59,"138,752",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
16,RQI,"Cohen & Steers Quality Income Realty Fund, Inc. CEF",02/26/2002,US Equity,Single industry,REITs,"2,329,120,023.00  $",7%,11%,1.31,"389,301",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
17,ETY,Eaton Vance Tax-Managed Diversified Equity Income Fund CEF,11/28/2006,Alternatives,Options,Covered calls,"2,233,274,476.00  $",8%,10%,1.02,"229,273",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
18,NAC,Nuveen California Quality Municipal Income Fund CEF,05/26/1999,US Fixed Income,Municipal bonds,Investment grade,"2,186,946,741.00  $",5%,6%,1.56,"140,929",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
19,BCAT,BlackRock Capital Allocation Trust CEF,09/25/2020,Asset Allocation,US,Moderate,"2,154,860,491.00  $",7%,5%,1.26,"759,346",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
20,EVT,Eaton Vance Tax-Advantaged Dividend Income Fund CEF,09/26/2003,Asset Allocation,US,Moderate,"2,147,156,237.00  $",6%,8%,1.25,"80,955",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
21,ADX,"Adams Diversified Equity Fund, Inc. CEF",01/01/1929,US Equity,Broad market,Large cap,"2,115,372,232.00  $",16%,3%,1.01,"244,767",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
22,NUV,"Nuveen Municipal Value Fund, Inc. CEF",06/17/1987,US Fixed Income,Municipal bonds,Investment grade,"2,111,364,412.00  $",4%,6%,1.02,"608,195",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
23,NTG,"Tortoise MLP Fund, Inc. CEF",01/02/2001,Special Security Types,MLPs,Energy,"2,039,102,242.00  $",5%,1%,1.78,"26,981",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
24,JPS,Nuveen Preferred Securities Income Fund CEF,09/24/2002,Special Security Types,Preferred stock,U.S.,"1,964,537,017.00  $",7%,8%,1.57,"566,347",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
25,RVT,"Royce Value Trust, Inc. CEF",01/15/1986,US Equity,Broad market,Small cap,"1,950,257,404.00  $",9%,7%,1.04,"358,901",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
26,UTG,Reaves Utility Income Fund CEF,02/25/2004,US Equity,Single sector,Utilities,"1,912,075,950.00  $",6%,7%,1.30,"210,875",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
27,BDJ,Blackrock Enhanced Equity Dividend Trust CEF,08/26/2005,US Equity,Broad market,Large and mid cap,"1,897,929,139.00  $",9%,9%,1.02,"548,790",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
28,PDO,PIMCO Dynamic Income Opportunities Fund CEF,01/27/2021,US Fixed Income,Broad market,Investment grade,"1,869,434,496.00  $",9%,8%,1.82,"650,738",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
29,USA,Liberty All-Star Equity Fund CEF,11/05/1987,US Equity,Broad market,Large and mid cap,"1,862,343,126.00  $",10%,10%,1.00,"1,233,148",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
30,GAB,The Gabelli Equity Trust Inc. CEF,08/21/1986,US Equity,Broad market,Large and mid cap,"1,848,112,685.00  $",9%,12%,1.37,"638,364",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
31,PDI,PIMCO Dynamic Income Fund CEF,05/25/2012,Global Fixed Income,Global,Broad market,"1,841,700,232.00  $",11%,12%,1.69,"1,313,036",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
32,BTT,Blackrock Municipal 2030 Target Term Trust CEF,08/29/2012,US Fixed Income,Municipal bonds,Investment grade,"1,802,122,395.00  $",3%,4%,1.51,"68,022",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
33,PTY,PIMCO Corporate & Income Opportunity Fund CEF,12/24/2002,Global Fixed Income,Global,Broad market,"1,759,754,133.00  $",10%,11%,1.46,"767,041",Analyze,2022-01-11 18:12:44,2022-01-11 18:12:44,
